
  0%|          | 0/585 [00:00<?, ?it/s]
Epoch 1:  16%|#5        | 91/585 [01:44<09:27,  1.15s/it, loss=0.318]
Epoch 1:  16%|#5        | 92/585 [01:44<09:18,  1.13s/it, loss=0.318]
Epoch 1:  16%|#5        | 92/585 [01:44<09:18,  1.13s/it, loss=0.318]
Epoch 1:  16%|#5        | 92/585 [01:45<09:18,  1.13s/it, loss=0.318]
Epoch 1:  16%|#5        | 93/585 [01:45<08:58,  1.10s/it, loss=0.318]
Epoch 1:  16%|#5        | 93/585 [01:45<08:58,  1.10s/it, loss=0.318]
Epoch 1:  16%|#5        | 93/585 [01:46<08:58,  1.10s/it, loss=0.317]
Epoch 1:  16%|#6        | 94/585 [01:46<09:34,  1.17s/it, loss=0.317]
Epoch 1:  16%|#6        | 94/585 [01:46<09:34,  1.17s/it, loss=0.317]
Epoch 1:  16%|#6        | 94/585 [01:47<09:34,  1.17s/it, loss=0.317]
Epoch 1:  16%|#6        | 95/585 [01:47<09:14,  1.13s/it, loss=0.317]
Epoch 1:  16%|#6        | 95/585 [01:47<09:14,  1.13s/it, loss=0.317]
Epoch 1:  16%|#6        | 95/585 [01:48<09:14,  1.13s/it, loss=0.317]
Epoch 1:  16%|#6        | 96/585 [01:48<08:56,  1.10s/it, loss=0.317]
Epoch 1:  16%|#6        | 96/585 [01:48<08:56,  1.10s/it, loss=0.317]
Epoch 1:  16%|#6        | 96/585 [01:49<08:56,  1.10s/it, loss=0.316]
Epoch 1:  17%|#6        | 97/585 [01:49<08:38,  1.06s/it, loss=0.316]
Epoch 1:  17%|#6        | 97/585 [01:49<08:38,  1.06s/it, loss=0.316]
Epoch 1:  17%|#6        | 97/585 [01:50<08:38,  1.06s/it, loss=0.316]
Epoch 1:  17%|#6        | 98/585 [01:50<08:30,  1.05s/it, loss=0.316]
Epoch 1:  17%|#6        | 98/585 [01:50<08:30,  1.05s/it, loss=0.316]
Epoch 1:  17%|#6        | 98/585 [01:52<08:30,  1.05s/it, loss=0.315]
Epoch 1:  17%|#6        | 99/585 [01:52<09:28,  1.17s/it, loss=0.315]
Epoch 1:  17%|#6        | 99/585 [01:52<09:28,  1.17s/it, loss=0.315]
Epoch 1:  17%|#6        | 99/585 [01:53<09:28,  1.17s/it, loss=0.315]
Epoch 1:  17%|#7        | 100/585 [01:53<09:07,  1.13s/it, loss=0.315]
Epoch 1:  17%|#7        | 100/585 [01:53<09:07,  1.13s/it, loss=0.315]
Epoch 1:  17%|#7        | 100/585 [01:54<09:07,  1.13s/it, loss=0.315]
Epoch 1:  17%|#7        | 101/585 [01:54<08:51,  1.10s/it, loss=0.315]
Epoch 1:  17%|#7        | 101/585 [01:54<08:51,  1.10s/it, loss=0.315]
Epoch 1:  17%|#7        | 101/585 [01:55<08:51,  1.10s/it, loss=0.315]
Epoch 1:  17%|#7        | 102/585 [01:55<08:38,  1.07s/it, loss=0.315]
Epoch 1:  17%|#7        | 102/585 [01:55<08:38,  1.07s/it, loss=0.315]
Epoch 1:  17%|#7        | 102/585 [01:56<08:38,  1.07s/it, loss=0.314]
Epoch 1:  18%|#7        | 103/585 [01:56<08:47,  1.10s/it, loss=0.314]
Epoch 1:  18%|#7        | 103/585 [01:56<08:47,  1.10s/it, loss=0.314]
Epoch 1:  18%|#7        | 103/585 [01:57<08:47,  1.10s/it, loss=0.314]
Epoch 1:  18%|#7        | 104/585 [01:57<09:08,  1.14s/it, loss=0.314]
Epoch 1:  18%|#7        | 104/585 [01:57<09:08,  1.14s/it, loss=0.314]
Epoch 1:  18%|#7        | 104/585 [01:59<09:08,  1.14s/it, loss=0.314]
Epoch 1:  18%|#7        | 105/585 [01:59<09:40,  1.21s/it, loss=0.314]
Epoch 1:  18%|#7        | 105/585 [01:59<09:40,  1.21s/it, loss=0.314]
Epoch 1:  18%|#7        | 105/585 [02:00<09:40,  1.21s/it, loss=0.314]
Epoch 1:  18%|#8        | 106/585 [02:00<09:06,  1.14s/it, loss=0.314]
Epoch 1:  18%|#8        | 106/585 [02:00<09:06,  1.14s/it, loss=0.314]
Epoch 1:  18%|#8        | 106/585 [02:01<09:06,  1.14s/it, loss=0.314]
Epoch 1:  18%|#8        | 107/585 [02:01<08:51,  1.11s/it, loss=0.314]
Epoch 1:  18%|#8        | 107/585 [02:01<08:51,  1.11s/it, loss=0.314]
Epoch 1:  18%|#8        | 107/585 [02:02<08:51,  1.11s/it, loss=0.314]
Epoch 1:  18%|#8        | 108/585 [02:02<09:45,  1.23s/it, loss=0.314]
Epoch 1:  18%|#8        | 108/585 [02:02<09:45,  1.23s/it, loss=0.314]
Epoch 1:  18%|#8        | 108/585 [02:03<09:45,  1.23s/it, loss=0.314]
Epoch 1:  19%|#8        | 109/585 [02:03<09:09,  1.15s/it, loss=0.314]
Epoch 1:  19%|#8        | 109/585 [02:03<09:09,  1.15s/it, loss=0.314]
Epoch 1:  19%|#8        | 109/585 [02:04<09:09,  1.15s/it, loss=0.314]
Epoch 1:  19%|#8        | 110/585 [02:04<08:52,  1.12s/it, loss=0.314]
Epoch 1:  19%|#8        | 110/585 [02:04<08:52,  1.12s/it, loss=0.314]
Epoch 1:  19%|#8        | 110/585 [02:05<08:52,  1.12s/it, loss=0.314]
Epoch 1:  19%|#8        | 111/585 [02:05<08:49,  1.12s/it, loss=0.314]
Epoch 1:  19%|#8        | 111/585 [02:05<08:49,  1.12s/it, loss=0.314]
Epoch 1:  19%|#8        | 111/585 [02:07<08:49,  1.12s/it, loss=0.313]
Epoch 1:  19%|#9        | 112/585 [02:07<09:10,  1.16s/it, loss=0.313]
Epoch 1:  19%|#9        | 112/585 [02:07<09:10,  1.16s/it, loss=0.313]
Epoch 1:  19%|#9        | 112/585 [02:08<09:10,  1.16s/it, loss=0.314]
Epoch 1:  19%|#9        | 113/585 [02:08<08:46,  1.12s/it, loss=0.314]
Epoch 1:  19%|#9        | 113/585 [02:08<08:46,  1.12s/it, loss=0.314]
Epoch 1:  19%|#9        | 113/585 [02:09<08:46,  1.12s/it, loss=0.314]
Epoch 1:  19%|#9        | 114/585 [02:09<08:40,  1.10s/it, loss=0.314]
Epoch 1:  19%|#9        | 114/585 [02:09<08:40,  1.10s/it, loss=0.314]
Epoch 1:  19%|#9        | 114/585 [02:10<08:40,  1.10s/it, loss=0.315]
Epoch 1:  20%|#9        | 115/585 [02:10<08:44,  1.12s/it, loss=0.315]
Epoch 1:  20%|#9        | 115/585 [02:10<08:44,  1.12s/it, loss=0.315]
Epoch 1:  20%|#9        | 115/585 [02:12<08:44,  1.12s/it, loss=0.315]
Epoch 1:  20%|#9        | 116/585 [02:12<10:09,  1.30s/it, loss=0.315]
Epoch 1:  20%|#9        | 116/585 [02:12<10:09,  1.30s/it, loss=0.315]
Epoch 1:  20%|#9        | 116/585 [02:13<10:09,  1.30s/it, loss=0.315]
Epoch 1:  20%|##        | 117/585 [02:13<09:38,  1.24s/it, loss=0.315]
Epoch 1:  20%|##        | 117/585 [02:13<09:38,  1.24s/it, loss=0.315]
Epoch 1:  20%|##        | 117/585 [02:15<09:38,  1.24s/it, loss=0.315]
Epoch 1:  20%|##        | 118/585 [02:15<11:20,  1.46s/it, loss=0.315]
Epoch 1:  20%|##        | 118/585 [02:15<11:20,  1.46s/it, loss=0.315]
Epoch 1:  20%|##        | 118/585 [02:16<11:20,  1.46s/it, loss=0.314]
Epoch 1:  20%|##        | 119/585 [02:16<10:14,  1.32s/it, loss=0.314]
Epoch 1:  20%|##        | 119/585 [02:16<10:14,  1.32s/it, loss=0.314]
Epoch 1:  20%|##        | 119/585 [02:17<10:14,  1.32s/it, loss=0.313]
Epoch 1:  21%|##        | 120/585 [02:17<09:32,  1.23s/it, loss=0.313]
Epoch 1:  21%|##        | 120/585 [02:17<09:32,  1.23s/it, loss=0.313]
Epoch 1:  21%|##        | 120/585 [02:18<09:32,  1.23s/it, loss=0.313]
Epoch 1:  21%|##        | 121/585 [02:18<08:58,  1.16s/it, loss=0.313]
Epoch 1:  21%|##        | 121/585 [02:18<08:58,  1.16s/it, loss=0.313]
Epoch 1:  21%|##        | 121/585 [02:19<08:58,  1.16s/it, loss=0.313]
Epoch 1:  21%|##        | 122/585 [02:19<09:08,  1.18s/it, loss=0.313]
Epoch 1:  21%|##        | 122/585 [02:19<09:08,  1.18s/it, loss=0.313]
Epoch 1:  21%|##        | 122/585 [02:20<09:08,  1.18s/it, loss=0.313]
Epoch 1:  21%|##1       | 123/585 [02:20<09:06,  1.18s/it, loss=0.313]
Epoch 1:  21%|##1       | 123/585 [02:20<09:06,  1.18s/it, loss=0.313]
Epoch 1:  21%|##1       | 123/585 [02:21<09:06,  1.18s/it, loss=0.313]
Epoch 1:  21%|##1       | 124/585 [02:21<09:00,  1.17s/it, loss=0.313]
Epoch 1:  21%|##1       | 124/585 [02:21<09:00,  1.17s/it, loss=0.313]
Epoch 1:  21%|##1       | 124/585 [02:22<09:00,  1.17s/it, loss=0.313]
Epoch 1:  21%|##1       | 125/585 [02:22<08:39,  1.13s/it, loss=0.313]
Epoch 1:  21%|##1       | 125/585 [02:22<08:39,  1.13s/it, loss=0.313]
Epoch 1:  21%|##1       | 125/585 [02:23<08:39,  1.13s/it, loss=0.314]
Epoch 1:  22%|##1       | 126/585 [02:23<08:32,  1.12s/it, loss=0.314]
Epoch 1:  22%|##1       | 126/585 [02:23<08:32,  1.12s/it, loss=0.314]
Epoch 1:  22%|##1       | 126/585 [02:24<08:32,  1.12s/it, loss=0.313]
Epoch 1:  22%|##1       | 127/585 [02:24<08:11,  1.07s/it, loss=0.313]
Epoch 1:  22%|##1       | 127/585 [02:24<08:11,  1.07s/it, loss=0.313]
Epoch 1:  22%|##1       | 127/585 [02:25<08:11,  1.07s/it, loss=0.314]
Epoch 1:  22%|##1       | 128/585 [02:25<08:20,  1.10s/it, loss=0.314]
Epoch 1:  22%|##1       | 128/585 [02:25<08:20,  1.10s/it, loss=0.314]
Epoch 1:  22%|##1       | 128/585 [02:27<08:20,  1.10s/it, loss=0.314]
Epoch 1:  22%|##2       | 129/585 [02:27<08:42,  1.15s/it, loss=0.314]
Epoch 1:  22%|##2       | 129/585 [02:27<08:42,  1.15s/it, loss=0.314]
Epoch 1:  22%|##2       | 129/585 [02:28<08:42,  1.15s/it, loss=0.314]
Epoch 1:  22%|##2       | 130/585 [02:28<08:21,  1.10s/it, loss=0.314]
Epoch 1:  22%|##2       | 130/585 [02:28<08:21,  1.10s/it, loss=0.314]
Epoch 1:  22%|##2       | 130/585 [02:29<08:21,  1.10s/it, loss=0.314]
Epoch 1:  22%|##2       | 131/585 [02:29<09:15,  1.22s/it, loss=0.314]
Epoch 1:  22%|##2       | 131/585 [02:29<09:15,  1.22s/it, loss=0.314]
Epoch 1:  22%|##2       | 131/585 [02:30<09:15,  1.22s/it, loss=0.315]
Epoch 1:  23%|##2       | 132/585 [02:30<08:53,  1.18s/it, loss=0.315]
Epoch 1:  23%|##2       | 132/585 [02:30<08:53,  1.18s/it, loss=0.315]
Epoch 1:  23%|##2       | 132/585 [02:31<08:53,  1.18s/it, loss=0.314]
Epoch 1:  23%|##2       | 133/585 [02:31<08:45,  1.16s/it, loss=0.314]
Epoch 1:  23%|##2       | 133/585 [02:31<08:45,  1.16s/it, loss=0.314]
Epoch 1:  23%|##2       | 133/585 [02:32<08:45,  1.16s/it, loss=0.314]
Epoch 1:  23%|##2       | 134/585 [02:32<08:30,  1.13s/it, loss=0.314]
Epoch 1:  23%|##2       | 134/585 [02:32<08:30,  1.13s/it, loss=0.314]
Epoch 1:  23%|##2       | 134/585 [02:34<08:30,  1.13s/it, loss=0.313]
Epoch 1:  23%|##3       | 135/585 [02:34<08:59,  1.20s/it, loss=0.313]
Epoch 1:  23%|##3       | 135/585 [02:34<08:59,  1.20s/it, loss=0.313]
Epoch 1:  23%|##3       | 135/585 [02:35<08:59,  1.20s/it, loss=0.315]
Epoch 1:  23%|##3       | 136/585 [02:35<08:42,  1.16s/it, loss=0.315]
Epoch 1:  23%|##3       | 136/585 [02:35<08:42,  1.16s/it, loss=0.315]
Epoch 1:  23%|##3       | 136/585 [02:36<08:42,  1.16s/it, loss=0.315]
Epoch 1:  23%|##3       | 137/585 [02:36<09:00,  1.21s/it, loss=0.315]
Epoch 1:  23%|##3       | 137/585 [02:36<09:00,  1.21s/it, loss=0.315]
Epoch 1:  23%|##3       | 137/585 [02:37<09:00,  1.21s/it, loss=0.315]
Epoch 1:  24%|##3       | 138/585 [02:37<08:39,  1.16s/it, loss=0.315]
Epoch 1:  24%|##3       | 138/585 [02:37<08:39,  1.16s/it, loss=0.315]
Epoch 1:  24%|##3       | 138/585 [02:38<08:39,  1.16s/it, loss=0.315]
Epoch 1:  24%|##3       | 139/585 [02:38<08:19,  1.12s/it, loss=0.315]
Epoch 1:  24%|##3       | 139/585 [02:38<08:19,  1.12s/it, loss=0.315]
Epoch 1:  24%|##3       | 139/585 [02:39<08:19,  1.12s/it, loss=0.314]
Epoch 1:  24%|##3       | 140/585 [02:39<07:59,  1.08s/it, loss=0.314]
Epoch 1:  24%|##3       | 140/585 [02:39<07:59,  1.08s/it, loss=0.314]
Epoch 1:  24%|##3       | 140/585 [02:40<07:59,  1.08s/it, loss=0.313]
Epoch 1:  24%|##4       | 141/585 [02:40<07:46,  1.05s/it, loss=0.313]
Epoch 1:  24%|##4       | 141/585 [02:40<07:46,  1.05s/it, loss=0.313]
Epoch 1:  24%|##4       | 141/585 [02:42<07:46,  1.05s/it, loss=0.312]
Epoch 1:  24%|##4       | 142/585 [02:42<10:19,  1.40s/it, loss=0.312]
Epoch 1:  24%|##4       | 142/585 [02:42<10:19,  1.40s/it, loss=0.312]
Epoch 1:  24%|##4       | 142/585 [02:44<10:19,  1.40s/it, loss=0.313]
Epoch 1:  24%|##4       | 143/585 [02:44<09:37,  1.31s/it, loss=0.313]
Epoch 1:  24%|##4       | 143/585 [02:44<09:37,  1.31s/it, loss=0.313]
Epoch 1:  24%|##4       | 143/585 [02:45<09:37,  1.31s/it, loss=0.313]
Epoch 1:  25%|##4       | 144/585 [02:45<09:18,  1.27s/it, loss=0.313]
Epoch 1:  25%|##4       | 144/585 [02:45<09:18,  1.27s/it, loss=0.313]
Epoch 1:  25%|##4       | 144/585 [02:46<09:18,  1.27s/it, loss=0.313]
Epoch 1:  25%|##4       | 145/585 [02:46<08:59,  1.23s/it, loss=0.313]
Epoch 1:  25%|##4       | 145/585 [02:46<08:59,  1.23s/it, loss=0.313]
Epoch 1:  25%|##4       | 145/585 [02:47<08:59,  1.23s/it, loss=0.314]
Epoch 1:  25%|##4       | 146/585 [02:47<08:40,  1.19s/it, loss=0.314]
Epoch 1:  25%|##4       | 146/585 [02:47<08:40,  1.19s/it, loss=0.314]
Epoch 1:  25%|##4       | 146/585 [02:48<08:40,  1.19s/it, loss=0.314]
Epoch 1:  25%|##5       | 147/585 [02:48<08:13,  1.13s/it, loss=0.314]
Epoch 1:  25%|##5       | 147/585 [02:48<08:13,  1.13s/it, loss=0.314]
Epoch 1:  25%|##5       | 147/585 [02:49<08:13,  1.13s/it, loss=0.314]
Epoch 1:  25%|##5       | 148/585 [02:49<07:51,  1.08s/it, loss=0.314]
Epoch 1:  25%|##5       | 148/585 [02:49<07:51,  1.08s/it, loss=0.314]
Epoch 1:  25%|##5       | 148/585 [02:50<07:51,  1.08s/it, loss=0.314]
Epoch 1:  25%|##5       | 149/585 [02:50<08:53,  1.22s/it, loss=0.314]
Epoch 1:  25%|##5       | 149/585 [02:50<08:53,  1.22s/it, loss=0.314]
Epoch 1:  25%|##5       | 149/585 [02:52<08:53,  1.22s/it, loss=0.314]
Epoch 1:  26%|##5       | 150/585 [02:52<10:12,  1.41s/it, loss=0.314]
Epoch 1:  26%|##5       | 150/585 [02:52<10:12,  1.41s/it, loss=0.314]
Epoch 1:  26%|##5       | 150/585 [02:54<10:12,  1.41s/it, loss=0.314]
Epoch 1:  26%|##5       | 151/585 [02:54<10:03,  1.39s/it, loss=0.314]
Epoch 1:  26%|##5       | 151/585 [02:54<10:03,  1.39s/it, loss=0.314]
Epoch 1:  26%|##5       | 151/585 [02:55<10:03,  1.39s/it, loss=0.314]
Epoch 1:  26%|##5       | 152/585 [02:55<09:13,  1.28s/it, loss=0.314]
Epoch 1:  26%|##5       | 152/585 [02:55<09:13,  1.28s/it, loss=0.314]
Epoch 1:  26%|##5       | 152/585 [02:56<09:13,  1.28s/it, loss=0.315]
Epoch 1:  26%|##6       | 153/585 [02:56<09:25,  1.31s/it, loss=0.315]
Epoch 1:  26%|##6       | 153/585 [02:56<09:25,  1.31s/it, loss=0.315]
Epoch 1:  26%|##6       | 153/585 [02:57<09:25,  1.31s/it, loss=0.314]
Epoch 1:  26%|##6       | 154/585 [02:57<08:50,  1.23s/it, loss=0.314]
Epoch 1:  26%|##6       | 154/585 [02:57<08:50,  1.23s/it, loss=0.314]
Epoch 1:  26%|##6       | 154/585 [02:58<08:50,  1.23s/it, loss=0.314]
Epoch 1:  26%|##6       | 155/585 [02:58<08:28,  1.18s/it, loss=0.314]
Epoch 1:  26%|##6       | 155/585 [02:58<08:28,  1.18s/it, loss=0.314]
Epoch 1:  26%|##6       | 155/585 [02:59<08:28,  1.18s/it, loss=0.314]
Epoch 1:  27%|##6       | 156/585 [02:59<08:32,  1.20s/it, loss=0.314]
Epoch 1:  27%|##6       | 156/585 [02:59<08:32,  1.20s/it, loss=0.314]
Epoch 1:  27%|##6       | 156/585 [03:01<08:32,  1.20s/it, loss=0.313]
Epoch 1:  27%|##6       | 157/585 [03:01<08:39,  1.21s/it, loss=0.313]
Epoch 1:  27%|##6       | 157/585 [03:01<08:39,  1.21s/it, loss=0.313]
Epoch 1:  27%|##6       | 157/585 [03:02<08:39,  1.21s/it, loss=0.314]
Epoch 1:  27%|##7       | 158/585 [03:02<08:20,  1.17s/it, loss=0.314]
Epoch 1:  27%|##7       | 158/585 [03:02<08:20,  1.17s/it, loss=0.314]
Epoch 1:  27%|##7       | 158/585 [03:03<08:20,  1.17s/it, loss=0.314]
Epoch 1:  27%|##7       | 159/585 [03:03<08:19,  1.17s/it, loss=0.314]
Epoch 1:  27%|##7       | 159/585 [03:03<08:19,  1.17s/it, loss=0.314]
Epoch 1:  27%|##7       | 159/585 [03:04<08:19,  1.17s/it, loss=0.314]
Epoch 1:  27%|##7       | 160/585 [03:04<08:02,  1.14s/it, loss=0.314]
Epoch 1:  27%|##7       | 160/585 [03:04<08:02,  1.14s/it, loss=0.314]
Epoch 1:  27%|##7       | 160/585 [03:05<08:02,  1.14s/it, loss=0.314]
Epoch 1:  28%|##7       | 161/585 [03:05<07:53,  1.12s/it, loss=0.314]
Epoch 1:  28%|##7       | 161/585 [03:05<07:53,  1.12s/it, loss=0.314]
Epoch 1:  28%|##7       | 161/585 [03:06<07:53,  1.12s/it, loss=0.314]
Epoch 1:  28%|##7       | 162/585 [03:06<07:35,  1.08s/it, loss=0.314]
Epoch 1:  28%|##7       | 162/585 [03:06<07:35,  1.08s/it, loss=0.314]
Epoch 1:  28%|##7       | 162/585 [03:07<07:35,  1.08s/it, loss=0.314]
Epoch 1:  28%|##7       | 163/585 [03:07<08:00,  1.14s/it, loss=0.314]
Epoch 1:  28%|##7       | 163/585 [03:07<08:00,  1.14s/it, loss=0.314]
Epoch 1:  28%|##7       | 163/585 [03:08<08:00,  1.14s/it, loss=0.313]
Epoch 1:  28%|##8       | 164/585 [03:08<07:41,  1.10s/it, loss=0.313]
Epoch 1:  28%|##8       | 164/585 [03:08<07:41,  1.10s/it, loss=0.313]
Epoch 1:  28%|##8       | 164/585 [03:10<07:41,  1.10s/it, loss=0.313]
Epoch 1:  28%|##8       | 165/585 [03:10<08:55,  1.28s/it, loss=0.313]
Epoch 1:  28%|##8       | 165/585 [03:10<08:55,  1.28s/it, loss=0.313]
Epoch 1:  28%|##8       | 165/585 [03:11<08:55,  1.28s/it, loss=0.313]
Epoch 1:  28%|##8       | 166/585 [03:11<08:21,  1.20s/it, loss=0.313]
Epoch 1:  28%|##8       | 166/585 [03:11<08:21,  1.20s/it, loss=0.313]
Epoch 1:  28%|##8       | 166/585 [03:12<08:21,  1.20s/it, loss=0.313]
Epoch 1:  29%|##8       | 167/585 [03:12<08:00,  1.15s/it, loss=0.313]
Epoch 1:  29%|##8       | 167/585 [03:12<08:00,  1.15s/it, loss=0.313]
Epoch 1:  29%|##8       | 167/585 [03:13<08:00,  1.15s/it, loss=0.313]
Epoch 1:  29%|##8       | 168/585 [03:13<08:13,  1.18s/it, loss=0.313]
Epoch 1:  29%|##8       | 168/585 [03:13<08:13,  1.18s/it, loss=0.313]
Epoch 1:  29%|##8       | 168/585 [03:15<08:13,  1.18s/it, loss=0.312]
Epoch 1:  29%|##8       | 169/585 [03:15<08:27,  1.22s/it, loss=0.312]
Epoch 1:  29%|##8       | 169/585 [03:15<08:27,  1.22s/it, loss=0.312]
Epoch 1:  29%|##8       | 169/585 [03:16<08:27,  1.22s/it, loss=0.312]
Epoch 1:  29%|##9       | 170/585 [03:16<07:58,  1.15s/it, loss=0.312]
Epoch 1:  29%|##9       | 170/585 [03:16<07:58,  1.15s/it, loss=0.312]
Epoch 1:  29%|##9       | 170/585 [03:17<07:58,  1.15s/it, loss=0.311]
Epoch 1:  29%|##9       | 171/585 [03:17<07:42,  1.12s/it, loss=0.311]
Epoch 1:  29%|##9       | 171/585 [03:17<07:42,  1.12s/it, loss=0.311]
Epoch 1:  29%|##9       | 171/585 [03:18<07:42,  1.12s/it, loss=0.311]
Epoch 1:  29%|##9       | 172/585 [03:18<07:35,  1.10s/it, loss=0.311]
Epoch 1:  29%|##9       | 172/585 [03:18<07:35,  1.10s/it, loss=0.311]
Epoch 1:  29%|##9       | 172/585 [03:19<07:35,  1.10s/it, loss=0.311]
Epoch 1:  30%|##9       | 173/585 [03:19<07:27,  1.09s/it, loss=0.311]
Epoch 1:  30%|##9       | 173/585 [03:19<07:27,  1.09s/it, loss=0.311]
Epoch 1:  30%|##9       | 173/585 [03:20<07:27,  1.09s/it, loss=0.31] 
Epoch 1:  30%|##9       | 174/585 [03:20<07:47,  1.14s/it, loss=0.31]
Epoch 1:  30%|##9       | 174/585 [03:20<07:47,  1.14s/it, loss=0.31]
Epoch 1:  30%|##9       | 174/585 [03:21<07:47,  1.14s/it, loss=0.311]
Epoch 1:  30%|##9       | 175/585 [03:21<07:40,  1.12s/it, loss=0.311]
Epoch 1:  30%|##9       | 175/585 [03:21<07:40,  1.12s/it, loss=0.311]
Epoch 1:  30%|##9       | 175/585 [03:22<07:40,  1.12s/it, loss=0.311]
Epoch 1:  30%|###       | 176/585 [03:22<07:25,  1.09s/it, loss=0.311]
Epoch 1:  30%|###       | 176/585 [03:22<07:25,  1.09s/it, loss=0.311]
Epoch 1:  30%|###       | 176/585 [03:23<07:25,  1.09s/it, loss=0.31] 
Epoch 1:  30%|###       | 177/585 [03:23<07:41,  1.13s/it, loss=0.31]
Epoch 1:  30%|###       | 177/585 [03:23<07:41,  1.13s/it, loss=0.31]
Epoch 1:  30%|###       | 177/585 [03:24<07:41,  1.13s/it, loss=0.311]
Epoch 1:  30%|###       | 178/585 [03:24<07:24,  1.09s/it, loss=0.311]
Epoch 1:  30%|###       | 178/585 [03:24<07:24,  1.09s/it, loss=0.311]
Epoch 1:  30%|###       | 178/585 [03:25<07:24,  1.09s/it, loss=0.31] 
Epoch 1:  31%|###       | 179/585 [03:25<07:09,  1.06s/it, loss=0.31]
Epoch 1:  31%|###       | 179/585 [03:25<07:09,  1.06s/it, loss=0.31]
Epoch 1:  31%|###       | 179/585 [03:27<07:09,  1.06s/it, loss=0.309]
Epoch 1:  31%|###       | 180/585 [03:27<07:46,  1.15s/it, loss=0.309]
Epoch 1:  31%|###       | 180/585 [03:27<07:46,  1.15s/it, loss=0.309]
Epoch 1:  31%|###       | 180/585 [03:28<07:46,  1.15s/it, loss=0.308]
Epoch 1:  31%|###       | 181/585 [03:28<07:39,  1.14s/it, loss=0.308]
Epoch 1:  31%|###       | 181/585 [03:28<07:39,  1.14s/it, loss=0.308]
Epoch 1:  31%|###       | 181/585 [03:29<07:39,  1.14s/it, loss=0.308]
Epoch 1:  31%|###1      | 182/585 [03:29<08:08,  1.21s/it, loss=0.308]
Epoch 1:  31%|###1      | 182/585 [03:29<08:08,  1.21s/it, loss=0.308]
Epoch 1:  31%|###1      | 182/585 [03:30<08:08,  1.21s/it, loss=0.308]
Epoch 1:  31%|###1      | 183/585 [03:30<08:14,  1.23s/it, loss=0.308]
Epoch 1:  31%|###1      | 183/585 [03:30<08:14,  1.23s/it, loss=0.308]
Epoch 1:  31%|###1      | 183/585 [03:32<08:14,  1.23s/it, loss=0.308]
Epoch 1:  31%|###1      | 184/585 [03:32<08:55,  1.34s/it, loss=0.308]
Epoch 1:  31%|###1      | 184/585 [03:32<08:55,  1.34s/it, loss=0.308]
Epoch 1:  31%|###1      | 184/585 [03:33<08:55,  1.34s/it, loss=0.308]
Epoch 1:  32%|###1      | 185/585 [03:33<08:32,  1.28s/it, loss=0.308]
Epoch 1:  32%|###1      | 185/585 [03:33<08:32,  1.28s/it, loss=0.308]
Epoch 1:  32%|###1      | 185/585 [03:34<08:32,  1.28s/it, loss=0.307]
Epoch 1:  32%|###1      | 186/585 [03:34<08:21,  1.26s/it, loss=0.307]
Epoch 1:  32%|###1      | 186/585 [03:34<08:21,  1.26s/it, loss=0.307]
Epoch 1:  32%|###1      | 186/585 [03:36<08:21,  1.26s/it, loss=0.307]
Epoch 1:  32%|###1      | 187/585 [03:36<08:11,  1.24s/it, loss=0.307]
Epoch 1:  32%|###1      | 187/585 [03:36<08:11,  1.24s/it, loss=0.307]
Epoch 1:  32%|###1      | 187/585 [03:37<08:11,  1.24s/it, loss=0.306]
Epoch 1:  32%|###2      | 188/585 [03:37<07:54,  1.20s/it, loss=0.306]
Epoch 1:  32%|###2      | 188/585 [03:37<07:54,  1.20s/it, loss=0.306]
Epoch 1:  32%|###2      | 188/585 [03:38<07:54,  1.20s/it, loss=0.306]
Epoch 1:  32%|###2      | 189/585 [03:38<08:46,  1.33s/it, loss=0.306]
Epoch 1:  32%|###2      | 189/585 [03:38<08:46,  1.33s/it, loss=0.306]
Epoch 1:  32%|###2      | 189/585 [03:39<08:46,  1.33s/it, loss=0.306]
Epoch 1:  32%|###2      | 190/585 [03:39<08:07,  1.24s/it, loss=0.306]
Epoch 1:  32%|###2      | 190/585 [03:39<08:07,  1.24s/it, loss=0.306]
Epoch 1:  32%|###2      | 190/585 [03:40<08:07,  1.24s/it, loss=0.307]
Epoch 1:  33%|###2      | 191/585 [03:40<07:53,  1.20s/it, loss=0.307]
Epoch 1:  33%|###2      | 191/585 [03:40<07:53,  1.20s/it, loss=0.307]
Epoch 1:  33%|###2      | 191/585 [03:42<07:53,  1.20s/it, loss=0.307]
Epoch 1:  33%|###2      | 192/585 [03:42<08:01,  1.23s/it, loss=0.307]
Epoch 1:  33%|###2      | 192/585 [03:42<08:01,  1.23s/it, loss=0.307]
Epoch 1:  33%|###2      | 192/585 [03:43<08:01,  1.23s/it, loss=0.306]
Epoch 1:  33%|###2      | 193/585 [03:43<07:37,  1.17s/it, loss=0.306]
Epoch 1:  33%|###2      | 193/585 [03:43<07:37,  1.17s/it, loss=0.306]
Epoch 1:  33%|###2      | 193/585 [03:44<07:37,  1.17s/it, loss=0.305]
Epoch 1:  33%|###3      | 194/585 [03:44<07:18,  1.12s/it, loss=0.305]
Epoch 1:  33%|###3      | 194/585 [03:44<07:18,  1.12s/it, loss=0.305]
Epoch 1:  33%|###3      | 194/585 [03:45<07:18,  1.12s/it, loss=0.305]
Epoch 1:  33%|###3      | 195/585 [03:45<07:10,  1.10s/it, loss=0.305]
